date,ticker,name,major,sub,benchmark,close,signal,entry_pct,minentry,maxentry,stop,atrpct,dev,selfvol,er22,er55,r0,mult,buf
2026-07-07,AA,Alcoa Corporation,矿,铝加工,XME,49.01,Bad Market,,81.5326,82.5415,70.3381,0.0686,-3.1746,0.0222,0.6346,0.1932,12.2034,4,0.2
2026-07-07,AAOI,"Applied Optoelectronics, Inc.",科技,光通信,XLK,114.41,Wait,,206.7758,212.6046,145.3835,0.1698,-2.2602,0.1035,0.2595,0.0628,67.221,4,0.2
2026-07-07,AAPL,Apple Inc.,科技,消费电子,QQQ,310.66,Wait,,315.7666,318.2839,285.832,0.027,1.8813,0.2049,0.0036,0.213,32.4519,3.5,0.3702
2026-07-07,ABVX,Abivax SA,医药,生物技术,XLV,142.17,Wait,,146.6638,149.6846,104.3732,0.0708,3.5456,0.2498,0.4817,0.0721,45.3114,4,0.2
2026-07-07,ACLS,"Axcelis Technologies, Inc.",科技,半导体,SOXX,131.54,Bad Market,,194.4959,198.8396,133.683,0.1101,-2.7088,0.4563,0.1278,0.0339,65.1567,4,0.2
2026-07-07,ADI,"Analog Devices, Inc.",科技,半导体,SOXX,379.03,Bad Market,,449.2703,454.8356,380.5512,0.0489,-1.5068,0.2554,0.2237,0.0445,74.2844,3.5,0.2043
2026-07-07,AEHR,Aehr Test Systems,科技,半导体材料,SOXX,66.94,Bad Market,,118.9353,122.4683,69.474,0.1759,-2.6411,0.2569,0.345,0.042,52.9943,4,0.2
2026-07-07,AEM,Agnico Eagle Mines Limited,矿,金,GDX,150.33,Bad Market,,178.2533,180.3666,195.4447,0.0469,-1.4598,-0.0797,0.2342,0.2687,-15.0781,3.5,0.2134
2026-07-07,AES,The AES Corporation,可再生能源,再生能源,XLU,14.62,Wait,,14.7654,14.7867,14.5173,0.0048,-0.4302,-0.5287,0.1343,0.0659,0.2694,3,0.5
2026-07-07,AEVA,"Aeva Technologies, Inc.",科技,软件,XLK,21.57,Wait,,29.3446,30.2815,16.7977,0.1448,-0.7509,0.3385,0.1079,0.0899,13.4838,4,0.2
2026-07-07,AG,First Majestic Silver Corp.,矿,银,SIL,16.45,Bad Market,,19.9949,20.3323,19.7115,0.0684,-0.7318,-0.1261,0.2246,0.1199,0.6208,4,0.2
2026-07-07,AGI,Alamos Gold Inc.,矿,金,GDX,30.52,Bad Market,,38.9797,39.5342,41.9565,0.0606,-1.5795,-0.0782,0.2866,0.2819,-2.4223,4,0.2
2026-07-07,AGRO,Adecoagro S.A.,化工,农业,MOO,9.62,Bad Market,,12.2862,12.4304,13.4972,0.05,-1.0597,-0.1642,0.4647,0.1921,-1.0667,3.5,0.2001
2026-07-07,AHR,"American Healthcare REIT, Inc.",医药,医疗地产,XLRE,54.93,Wait,,55.5893,56.0689,49.4446,0.0291,3.679,0.1135,0.5,0.1004,6.6243,3.5,0.3436
2026-07-07,AIR,AAR Corp.,航空国防卫星,航空航天国防,ITA,136.63,Wait,,144.9763,146.619,124.4453,0.0401,0.794,0.1385,0.3916,0.1268,22.1736,3.5,0.2495
2026-07-07,AKAM,"Akamai Technologies, Inc.",科技,软件,IGV,114.37,Wait,,161.6085,163.4812,136.1705,0.0546,-1.7125,0.0336,0.6657,0.0843,27.3107,4,0.2
2026-07-07,ALAB,"Astera Labs, Inc.",科技,半导体,SOXX,382.89,Bad Market,,491.6207,504.5217,311.0061,0.1123,-0.2218,0.5989,0.035,0.2231,193.5156,4,0.2
2026-07-07,ALB,Albemarle Corporation,化工,锂电池,XLB,129.02,Wait,,171.9933,174.3531,184.1549,0.061,-2.6425,-0.1026,0.3736,0.3283,-9.8018,4,0.2
2026-07-07,ALGM,"Allegro MicroSystems, Inc.",科技,半导体,SOXX,51.55,Bad Market,,70.6924,72.3011,48.1713,0.104,-0.7104,0.5431,0.0198,0.0999,24.1298,4,0.2
2026-07-07,ALKS,Alkermes plc,医药,生物制药,XBI,55.22,Wait,,55.6922,56.3082,47.9528,0.0372,3.5318,0.3009,0.5244,0.4634,8.3554,3.5,0.2689
2026-07-07,ALM,Almonty Industries Inc.,矿,钨矿,XME,15.2,Bad Market,,20.9599,21.3797,17.8222,0.0921,-1.2508,-0.0342,0.299,0.1661,3.5575,4,0.2
2026-07-07,AMD,"Advanced Micro Devices, Inc.",科技,半导体,QQQ,516.11,Wait,,588.5195,599.9339,428.7185,0.0737,-0.057,0.4505,0.0467,0.2202,171.2154,4,0.2
2026-07-07,AMKR,"Amkor Technology, Inc.",科技,半导体材料,SOXX,65.33,Bad Market,,94.9628,97.082,65.2937,0.1081,-2.0557,0.349,0.1083,0.0144,31.7883,4,0.2
2026-07-07,AMPX,"Amprius Technologies, Inc.",化工,锂电池,XLB,11.72,Wait,,22.8467,23.3067,16.7765,0.1308,-2.2519,-0.0152,0.4907,0.1277,6.5302,4,0.2
2026-07-07,AMZN,"Amazon.com, Inc.",科技,互联网零售,QQQ,245.98,Wait,,256.2498,258.6107,247.4466,0.032,0.7898,0.1,0.044,0.0182,11.164,3.5,0.3126
2026-07-07,ANDG,Andersen Group Inc.,金融,个性化服务,XLF,40.51,Wait,,40.5558,41.2994,30.145,0.0612,1.4015,0.114,0.1327,0.125,11.1544,4,0.2
2026-07-07,ANET,"Arista Networks, Inc.",科技,硬件,XLK,166.46,Wait,,176.5109,179.4373,138.7113,0.0586,0.3478,0.226,0.0635,0.02,40.726,4,0.2
2026-07-07,APA,APA Corporation,油气,油气勘探开发,XLE,34.0,Bad Market,,38.67,39.0522,37.5606,0.0375,-0.3544,-0.1183,0.261,0.0822,1.4917,3.5,0.2668
2026-07-07,APD,"Air Products and Chemicals, Inc",化工,化工,XLB,305.05,Wait,,317.2405,320.0018,281.9749,0.0302,2.1797,0.2612,0.2275,0.0407,38.0269,3.5,0.3314
2026-07-07,APH,Amphenol Corporation,科技,光通信,XLK,158.61,Wait,,177.9061,180.1261,150.4204,0.0467,-0.1682,0.1555,0.115,0.0471,29.7056,3.5,0.2143
2026-07-07,APLD,Applied Digital Corporation,科技,数据中心,XLK,30.71,Wait,,47.3357,48.4542,34.7364,0.1214,-2.7622,0.0709,0.3811,0.0058,13.7178,4,0.2
2026-07-07,ARM,Arm Holdings plc,科技,半导体,SOXX,300.43,Bad Market,,446.1652,456.2229,305.3564,0.1116,-1.7771,0.4424,0.2374,0.1448,150.8665,4,0.2
2026-07-07,AROC,"Archrock, Inc.",油气,油气设备服务,SPY,37.93,Wait,,42.3293,42.8044,36.407,0.0418,0.2829,0.2443,0.1956,0.0445,6.3974,3.5,0.2395
2026-07-07,ARQQ,Arqit Quantum Inc.,科技,半导体,SOXX,19.84,Bad Market,,30.3987,31.4168,16.1454,0.1711,-0.4136,0.4526,0.1124,0.0593,15.2714,4,0.2
2026-07-07,ARXS,"Arxis, Inc.",航空国防卫星,航空航天国防,ITA,42.49,Wait,,47.2401,48.1102,35.2281,0.0683,-0.2236,0.1942,0.0422,0.0596,12.8822,4,0.2
2026-07-07,ASTS,"AST SpaceMobile, Inc.",航空国防卫星,通讯设备,ITA,74.21,Wait,,109.5672,112.3229,96.3469,0.1238,-0.9363,0.0115,0.2861,0.0535,15.976,4,0.2
2026-07-07,ASX,"ASE Technology Holding Co., Ltd",科技,半导体,SOXX,39.65,Bad Market,,45.6951,46.5576,33.6189,0.0725,0.0624,0.5342,0.0062,0.1581,12.9388,4,0.2
2026-07-07,AU,AngloGold Ashanti PLC,矿,金,GDX,82.08,Bad Market,,94.7932,96.088,91.8859,0.0526,-0.5702,-0.0972,0.1341,0.1413,4.2021,4,0.2
2026-07-07,AUGO,Aura Minerals Inc.,矿,金,GDX,63.37,Bad Market,,68.6455,70.0187,90.8304,0.0722,0.3089,-0.0252,0.0138,0.251,-20.8117,4,0.2
2026-07-07,AVGO,Broadcom Inc.,科技,半导体,QQQ,370.78,Wait,,482.9378,488.27,419.361,0.0479,-0.6349,0.0627,0.354,0.0471,68.909,3.5,0.2086
2026-07-07,AVNT,Avient Corporation,化工,化工,XLB,38.1,Wait,,39.271,39.6537,34.4254,0.0335,1.0795,0.0326,0.232,0.0125,5.2283,3.5,0.2987
2026-07-07,AVT,"Avnet, Inc.",科技,电子元器,XLK,81.48,Wait,,93.7448,94.6954,81.8392,0.0389,-2.1388,0.2006,0.2821,0.1029,12.8563,3.5,0.2571
2026-07-07,AXIA,AXIA Energia,可再生能源,再生能源,XLE,10.32,Bad Market,,10.9232,11.0144,12.0262,0.0295,0.0707,-0.1104,0.0915,0.2835,-1.0118,3.5,0.3395
2026-07-07,AXTI,AXT Inc,科技,半导体,SOXX,58.15,Bad Market,,113.1329,116.7223,92.9716,0.2058,-1.9009,0.1023,0.3186,0.06,23.7507,4,0.2
2026-07-07,B,Barrick Mining Corporation,矿,金,GDX,36.86,Bad Market,,43.1586,43.651,41.2551,0.0445,-1.1831,-0.0486,0.2155,0.0959,2.396,3.5,0.2246
2026-07-07,BB,BlackBerry Limited,科技,软件,IGV,11.1,Wait,,12.9999,13.2848,9.0116,0.0855,1.1973,0.6292,0.0948,0.3607,4.2732,4,0.2
2026-07-07,BBIO,"BridgeBio Pharma, Inc.",医药,生物科技,XBI,77.91,Wait,,78.5291,79.3109,68.6293,0.0334,3.1216,-0.1138,0.6063,0.0058,10.6816,3.5,0.299
2026-07-07,BBVA,Banco Bilbao Vizcaya Argentaria,金融,银行,XLF,26.07,Wait,,26.4007,26.5615,24.5317,0.0206,3.6924,-0.0761,0.4465,0.1469,2.0298,3,0.4863
2026-07-07,BCPC,Balchem Corporation,化工,化工,XLB,168.11,Wait,,172.9011,173.9923,166.7481,0.0216,0.6447,-0.0432,0.4132,0.0806,7.2442,3,0.4622
2026-07-07,BDC,Belden Inc,科技,网络基础,XLK,107.41,Wait,,124.3341,125.9014,116.0849,0.0486,-1.6199,0.0923,0.0581,0.1453,9.8165,3.5,0.2056
2026-07-07,BE,Bloom Energy Corporation,可再生能源,电力,QQQ,269.57,Wait,,352.4617,362.3793,213.6159,0.1226,-0.4331,0.3654,0.0423,0.0733,148.7634,4,0.2
2026-07-07,BELFB,Bel Fuse Inc.,科技,电子元件,XLK,251.53,Wait,,337.1331,343.2727,251.1783,0.0814,-2.1141,0.3385,0.1106,0.0199,92.0944,4,0.2
2026-07-07,BEPC,Brookfield Renewable Corporatio,可再生能源,电力,SPY,35.41,Wait,,39.2141,39.576,39.3874,0.0341,-1.6155,-0.0473,0.3405,0.2255,0.1887,3.5,0.2935
2026-07-07,BHE,"Benchmark Electronics, Inc.",科技,解决方案,XLK,81.01,Wait,,99.7151,101.2827,77.7687,0.0645,-1.8013,0.4239,0.111,0.1366,23.514,4,0.2
2026-07-07,BKH,Black Hills Corporation,可再生能源,天然气/电力,XLU,73.25,Wait,,76.7725,77.3031,71.5243,0.0241,0.0571,0.0113,0.0736,0.0687,5.7788,3,0.4142
2026-07-07,BKR,Baker Hughes Company,油气,油气设备服务,SPY,54.47,Wait,,66.6547,67.2097,63.1954,0.034,-2.515,-0.0111,0.3939,0.0968,4.0143,3.5,0.2945
2026-07-07,BKV,BKV Corporation,油气,油气勘探开发,XLE,26.73,Bad Market,,27.6273,27.9311,28.6152,0.0379,1.0422,-0.0611,0.0202,0.0218,-0.6841,3.5,0.2639
2026-07-07,BNTX,BioNTech SE,医药,生物技术,XBI,94.29,Wait,,98.4879,99.2961,102.1715,0.0286,1.3203,-0.1428,0.181,0.0856,-2.8755,3.5,0.35
2026-07-07,BP,BP p.l.c.,油气,综合油气,SPY,38.61,Wait,,44.4261,44.726,44.1313,0.0259,-1.231,-0.0428,0.3428,0.247,0.5947,3.5,0.3862
2026-07-07,BTSG,"BrightSpring Health Services, I",医药,医疗健康,XLV,70.17,Wait,,71.2617,71.9253,62.8185,0.0315,2.0682,0.121,0.4291,0.4261,9.1067,3.5,0.3172
2026-07-07,BTU,Peabody Energy Corporation,油气,煤矿,XLE,22.67,Bad Market,,31.4635,31.8438,26.1394,0.0559,-1.7525,-0.1599,0.5138,0.1123,5.7044,4,0.2
2026-07-07,BUD,Anheuser-Busch Inbev SA Sponsor,消费,消费必需品,XLP,79.74,Wait,,85.8874,86.4254,79.7097,0.0225,-1.1065,0.1418,0.0299,0.0742,6.7157,3,0.4446
2026-07-07,BVN,Buenaventura Mining Company Inc,矿,金,GDX,28.91,Bad Market,,36.2872,36.7779,31.9267,0.0566,-1.4913,-0.0662,0.2185,0.1297,4.8512,4,0.2
2026-07-07,BWLP,BW LPG Limited,油气,海运,SEA,19.23,Bad Market,,21.9223,22.1352,20.1262,0.0369,-0.0768,0.1006,0.1028,0.0521,2.009,3.5,0.271
2026-07-07,BWXT,"BWX Technologies, Inc.",可再生能源,电力,XLU,186.08,Wait,,211.8608,214.3561,206.6686,0.0447,-1.2177,-0.0293,0.0142,0.1871,7.6875,3.5,0.2237
2026-07-07,CAMT,Camtek Ltd.,科技,半导体,SOXX,133.26,Bad Market,,200.4535,204.5087,153.3907,0.1014,-2.7642,0.1604,0.2827,0.1109,51.118,4,0.2
2026-07-07,CAT,"Caterpillar, Inc.",化工,工业机械,XLI,940.12,Wait,,1074.3012,1087.3577,912.575,0.0463,-0.57,0.3344,0.021,0.136,174.7827,3.5,0.216
2026-07-07,CBRS,Cerebras Systems Inc.,科技,半导体,SOXX,176.61,Bad Market,,243.0244,250.8161,,0.1471,-1.4031,,0.1291,,,4,0.2
2026-07-07,CCJ,Cameco Corporation,可再生能源,核电,SPY,94.67,Wait,,115.6324,117.2411,105.0215,0.0566,-1.5591,-0.0425,0.3328,0.1475,12.2195,4,0.2
2026-07-07,CDE,"Coeur Mining, Inc.",矿,银,SIL,16.04,Bad Market,,19.0078,19.3346,16.023,0.0679,-0.672,-0.0938,0.1515,0.0994,3.3116,4,0.2
2026-07-07,CDW,CDW Corporation,科技,IT,XLK,139.23,Wait,,142.0323,143.7285,122.6511,0.0406,1.28,0.1053,0.0294,0.0327,21.0774,3.5,0.2463
2026-07-07,CEG,Constellation Energy Corporatio,可再生能源,核电,SPY,239.71,Wait,,277.9271,281.1006,285.7559,0.0441,-1.6689,-0.1405,0.2337,0.1535,-4.6553,3.5,0.2266
2026-07-07,CELC,Celcuity Inc.,医药,生物技术,XBI,115.72,Too High,,109.8834,111.8384,118.9127,0.0563,3.283,-0.0615,0.5185,0.0414,-7.0743,4,0.2
2026-07-07,CENX,Century Aluminum Company,化工,铝,XLB,45.28,Wait,,67.7046,68.7016,55.4773,0.0734,-2.0116,-0.0469,0.4799,0.1895,13.2242,4,0.2
2026-07-07,CF,"CF Industries Holdings, Inc.",化工,化肥,MOO,114.94,Bad Market,,118.6694,119.9253,115.7379,0.0364,1.8525,-0.1226,0.0427,0.0663,4.1874,3.5,0.2746
2026-07-07,CGAU,Centerra Gold Inc.,矿,金,GDX,16.19,Bad Market,,17.8142,18.0605,16.7459,0.0507,0.1041,-0.0376,0.0522,0.1124,1.3146,4,0.2
2026-07-07,CGNX,Cognex Corporation,化工,工业设备,XLI,64.21,Wait,,73.1619,74.2747,57.5822,0.0578,-0.3316,0.3306,0.0402,0.1028,16.6926,4,0.2
2026-07-07,CGON,"CG Oncology, Inc.",医药,生物技术,XLV,69.2,Wait,,74.4441,75.5153,59.718,0.0516,1.4698,0.1074,0.4235,0.0312,15.7973,4,0.2
2026-07-07,CHRD,Chord Energy Corporation,油气,油气勘探开发,XLE,116.84,Bad Market,,141.7884,143.1726,133.5004,0.0395,-1.6662,-0.0325,0.4006,0.1096,9.6722,3.5,0.2532
2026-07-07,CHRN,ChronoScale Holdings Corporatio,科技,数据中心,DTCR,17.52,Bad Market,,26.4113,27.2983,13.9937,0.1688,-0.97,0.4439,0.0462,0.1265,13.3046,4,0.2
2026-07-07,CIEN,Ciena Corporation,科技,光通信,XLK,418.91,Wait,,627.4491,638.0677,485.418,0.0845,-1.0406,0.102,0.4666,0.0764,152.6498,4,0.2
2026-07-07,CIFR,Cipher Digital Inc.,科技,数据中心,DTCR,20.47,Bad Market,,29.6967,30.4718,18.8454,0.1262,-1.6228,0.2293,0.1945,0.0506,11.6264,4,0.2
2026-07-07,CL,Colgate-Palmolive Company,消费,消费必需品,XLI,95.03,Wait,,96.0803,96.7211,88.7215,0.0225,2.0502,0.0671,0.3785,0.1813,7.9997,3,0.4449
2026-07-07,CLF,Cleveland-Cliffs Inc.,化工,钢铁,XLB,9.54,Wait,,14.5668,14.772,12.0136,0.0717,-3.0727,0.0224,0.4941,0.0078,2.7584,4,0.2
2026-07-07,CLMT,"Calumet, Inc",油气,燃料油,XLE,37.17,Bad Market,,37.7817,38.2128,32.3808,0.0387,1.8463,0.0335,0.0146,0.1289,5.8319,3.5,0.2587
2026-07-07,CLS,"Celestica, Inc.",科技,电子元件,XLK,345.06,Wait,,463.3457,471.1542,368.2862,0.0754,-0.873,0.079,0.3356,0.0456,102.868,4,0.2
2026-07-07,CLSK,"CleanSpark, Inc.",科技,数据中心,DTCR,12.48,Bad Market,,17.8992,18.3329,13.0269,0.1158,-2.3237,0.1928,0.3257,0.0314,5.306,4,0.2
2026-07-07,CMBT,CMB.TECH NV,油气,油气中游,SEA,15.22,Bad Market,,16.1122,16.2927,15.1544,0.0395,0.6915,0.1456,0.0513,0.1298,1.1383,3.5,0.253
2026-07-07,CNP,"CenterPoint Energy, Inc (Holdin",可再生能源,电力,XLU,44.48,Wait,,45.4702,45.7283,42.4589,0.0193,1.2611,0.0816,0.286,0.053,3.2694,3,0.5
2026-07-07,CNQ,Canadian Natural Resources Limi,油气,油气勘探开发,XLE,40.69,Bad Market,,48.0969,48.4374,45.4478,0.0279,-1.2353,-0.0776,0.437,0.1316,2.9896,3.5,0.3585
2026-07-07,COHR,Coherent Corp.,科技,光通信,XLK,314.13,Wait,,432.5294,443.1034,285.9026,0.1122,-1.8883,0.2408,0.2255,0.0159,157.2009,4,0.2
2026-07-07,COP,ConocoPhillips,油气,油气勘探开发,XLE,108.44,Bad Market,,121.0044,121.885,117.9768,0.0271,-0.6385,-0.0848,0.2577,0.1188,3.9081,3.5,0.3694
2026-07-07,CORZ,"Core Scientific, Inc.",科技,数据中心,DTCR,21.54,Bad Market,,29.5467,30.1267,21.4261,0.0898,-2.6773,0.2426,0.3675,0.0473,8.7007,4,0.2
2026-07-07,CRC,California Resources Corporatio,油气,油气勘探开发,XLE,51.07,Bad Market,,62.7107,63.2568,63.7591,0.0356,-2.2151,-0.0942,0.4927,0.2586,-0.5023,3.5,0.2806
2026-07-07,CRDO,Credo Technology Group Holding ,科技,半导体,SOXX,246.4,Bad Market,,308.1959,316.7098,189.0018,0.1152,-0.2505,0.4248,0.0912,0.1325,127.708,4,0.2
2026-07-07,CRGY,Crescent Energy Company,油气,油气勘探开发,XLE,9.41,Bad Market,,12.2941,12.417,12.4856,0.0436,-2.8768,-0.1342,0.5899,0.2252,-0.0686,3.5,0.2296
2026-07-07,CRUS,"Cirrus Logic, Inc.",科技,半导体,SOXX,146.57,Bad Market,,180.3657,182.2915,156.4328,0.0438,-1.6948,0.0619,0.4566,0.1029,25.8587,3.5,0.2283
2026-07-07,CRWD,"CrowdStrike Holdings, Inc.",科技,软件,IGV,194.62,Wait,,201.3262,204.0825,167.2237,0.0472,2.1377,0.2845,0.0874,0.4049,36.8587,3.5,0.2118
2026-07-07,CRWV,"CoreWeave, Inc.",科技,软件,IGV,83.53,Wait,,119.6379,122.1697,104.2221,0.101,-2.0237,0.0016,0.282,0.1349,17.9477,4,0.2
2026-07-07,CSCO,"Cisco Systems, Inc.",科技,通讯,XLK,111.79,Wait,,131.1179,132.2506,116.7846,0.0338,-1.8894,0.1796,0.2849,0.2202,15.466,3.5,0.2961
2026-07-07,CSTM,Constellium SE,化工,铝加工,XLB,29.82,Wait,,36.4649,36.9372,29.8526,0.0528,-2.0402,0.0721,0.3032,0.0035,7.0845,4,0.2
