date,ticker,name,major,sub,benchmark,close,signal,entry_pct,minentry,maxentry,stop,atrpct,dev,selfvol,er22,er55,r0,mult,buf
2026-07-07,CSX,CSX Corporation,化工,铁路/联运,IYT,48.51,Wait,,49.3633,49.6472,46.0505,0.0195,1.4205,0.0451,0.2023,0.2045,3.5967,3,0.5
2026-07-07,CTVA,"Corteva, Inc.",化工,农业,MOO,86.75,Bad Market,,87.2575,87.8465,80.5,0.0226,3.7439,0.0832,0.4763,0.1178,7.3465,3,0.4419
2026-07-07,CVE,Cenovus Energy Inc,油气,综合油气,XLE,25.21,Bad Market,,30.0421,30.2973,28.8225,0.0337,-1.0891,-0.0326,0.3769,0.0233,1.4748,3.5,0.2963
2026-07-07,CVX,Chevron Corporation,油气,综合油气,XLE,174.01,Bad Market,,191.5401,192.7593,185.0576,0.0234,-0.7465,-0.0439,0.2931,0.1091,7.7018,3,0.4282
2026-07-07,CWEN,"Clearway Energy, Inc.",可再生能源,电力,SPY,33.48,Wait,,40.7148,41.0923,36.8556,0.0376,-2.5381,0.0446,0.5163,0.1732,4.2367,3.5,0.2661
2026-07-07,D,"Dominion Energy, Inc.",可再生能源,电力,SPY,69.83,Wait,,70.3823,70.7617,65.956,0.0181,1.3664,-0.0295,0.3259,0.1853,4.8058,3,0.5
2026-07-07,DAR,Darling Ingredients Inc.,化工,化工,XLB,58.23,Wait,,62.1323,62.7033,58.1782,0.0327,1.4201,0.0007,0.2044,0.047,4.5251,3.5,0.3059
2026-07-07,DBD,Diebold Nixdorf Incorporated,科技,软件,IGV,83.56,Wait,,85.8556,86.7252,78.625,0.0347,0.2741,0.0342,0.1107,0.0375,8.1001,3.5,0.2883
2026-07-07,DELL,Dell Technologies Inc.,科技,硬件,XLK,417.28,Wait,,440.1758,449.3496,343.6435,0.0733,0.3318,0.5067,0.0133,0.3134,105.706,4,0.2
2026-07-07,DGII,Digi International Inc.,航空国防卫星,通讯设备,XLK,70.16,Wait,,75.6516,76.5296,64.7068,0.0417,0.2663,0.154,0.0686,0.2103,11.8228,3.5,0.2397
2026-07-07,DGX,Quest Diagnostics Incorporated,医药,诊断检测,XLV,212.38,Wait,,218.1438,219.5386,202.0721,0.0219,1.7115,0.0331,0.3369,0.1633,17.4665,3,0.4568
2026-07-07,DHT,"DHT Holdings, Inc.",油气,油气中游,SEA,17.29,Bad Market,,20.1329,20.368,17.2175,0.0453,-0.513,0.1178,0.0945,0.0225,3.1505,3.5,0.2207
2026-07-07,DINO,HF Sinclair Corporation,油气,炼油,XLE,73.94,Bad Market,,75.1894,75.9533,65.5881,0.0344,1.8841,0.0415,0.0206,0.1839,10.3652,3.5,0.2904
2026-07-07,DIOD,Diodes Incorporated,科技,半导体,SOXX,91.57,Bad Market,,124.4089,126.8822,89.7825,0.09,-1.9676,0.3428,0.2352,0.0114,37.0997,4,0.2
2026-07-07,DLR,"Digital Realty Trust, Inc.",医药,房地产,XLRE,174.9,Wait,,197.289,198.7946,186.3442,0.0287,-2.1594,0.1166,0.132,0.1778,12.4504,3.5,0.3485
2026-07-07,DOW,Dow Inc.,化工,化工,XLB,28.64,Wait,,35.6864,36.0654,36.3778,0.0441,-1.8568,-0.1035,0.4934,0.2816,-0.3123,3.5,0.2267
2026-07-07,DTM,"DT Midstream, Inc.",油气,油气中游,AMLP,146.13,Wait,,152.2013,153.1962,141.1707,0.0227,0.6397,0.0283,0.1705,0.1697,12.0255,3,0.4406
2026-07-07,DUK,Duke Energy Corporation (Holdin,可再生能源,电力,XLU,128.22,Wait,,130.8141,131.5426,122.3152,0.0189,1.1185,0.1104,0.231,0.006,9.2274,3,0.5
2026-07-07,DVN,Devon Energy Corporation,油气,油气勘探开发,SPY,42.41,Wait,,47.0241,47.4558,46.3334,0.0339,-0.3909,-0.0411,0.1994,0.0702,1.1224,3.5,0.2947
2026-07-07,ECO,Okeanis Eco Tankers Corp.,油气,油气中游,SPY,53.72,Wait,,57.1772,57.8634,48.9241,0.0426,0.9928,0.09,0.2415,0.0648,8.9393,3.5,0.2349
2026-07-07,EFXT,Enerflex Ltd,油气,油气设备服务,AMLP,23.03,Wait,,26.6103,26.917,24.812,0.0444,-1.1866,0.073,0.2261,0.0166,2.105,3.5,0.2253
2026-07-07,ELAN,Elanco Animal Health Incorporat,医药,动物制药,XLV,24.64,Wait,,25.3764,25.6658,22.804,0.0391,0.5298,-0.02,0.006,0.0471,2.8618,3.5,0.2554
2026-07-07,EMN,Eastman Chemical Company,化工,化工,XLB,69.62,Wait,,75.9762,76.6215,70.0019,0.0309,-0.6741,-0.063,0.2152,0.0619,6.6195,3.5,0.3237
2026-07-07,EMR,Emerson Electric Company,化工,工业机械,XLI,137.91,Wait,,152.0391,153.2811,136.1702,0.03,-1.3091,-0.009,0.0545,0.0188,17.1108,3.5,0.3331
2026-07-07,ENB,Enbridge Inc,油气,油气中游,AMLP,55.05,Wait,,57.2794,57.603,54.8036,0.0196,-0.2285,0.1006,0.0537,0.0723,2.7994,3,0.5
2026-07-07,ENPH,"Enphase Energy, Inc.",可再生能源,太阳能,TAN,42.99,Bad Market,,69.9524,71.3511,53.6815,0.1084,-1.5417,0.1836,0.4834,0.0803,17.6695,4,0.2
2026-07-07,ENS,EnerSys,化工,锂电池,XLI,195.98,Wait,,242.3574,245.6836,198.991,0.0566,-2.5529,0.2728,0.3332,0.007,46.6926,4,0.2
2026-07-07,ENTG,"Entegris, Inc.",科技,半导体材料,SOXX,135.08,Bad Market,,186.741,190.8524,129.1806,0.1015,-1.5874,0.4325,0.0251,0.0024,61.6718,4,0.2
2026-07-07,EPD,Enterprise Products Partners L.,油气,油气中游,AMLP,37.64,Wait,,38.5246,38.7314,37.7321,0.0183,1.12,-0.0,0.0428,0.0144,0.9993,3,0.5
2026-07-07,EQNR,Equinor ASA,油气,综合油气,XLE,33.91,Bad Market,,38.2891,38.5975,37.7623,0.0303,0.234,-0.1202,0.2829,0.1019,0.8352,3.5,0.3299
2026-07-07,EQX,Equinox Gold Corp.,矿,金,GDX,9.81,Bad Market,,11.6643,11.8507,13.1241,0.0634,-0.7112,-0.1425,0.1858,0.2321,-1.2733,4,0.2
2026-07-07,ERAS,"Erasca, Inc.",医药,生物技术,XBI,18.36,Wait,,19.0837,19.4343,17.7955,0.0637,2.7404,0.0209,0.4105,0.0031,1.6388,4,0.2
2026-07-07,ERIC,Ericsson,航空国防卫星,通讯设备,XLK,10.82,Wait,,13.4582,13.5622,12.5262,0.0321,-2.0804,0.031,0.4382,0.0949,1.0361,3.5,0.312
2026-07-07,ES,Eversource Energy (D/B/A),可再生能源,电力,SPY,74.75,Wait,,75.1875,75.6531,69.7845,0.0208,2.5318,0.0196,0.3191,0.1216,5.8686,3,0.4817
2026-07-07,ESE,ESCO Technologies Inc.,航空国防卫星,航空航天国防,ITA,333.29,Wait,,358.2329,362.3365,307.0243,0.041,0.2044,0.1931,0.2489,0.1035,55.3122,3.5,0.2437
2026-07-07,ESI,Element Solutions Inc.,化工,化工,XLB,38.57,Wait,,49.5774,50.3085,39.3422,0.0632,-2.4012,0.3196,0.1101,0.0192,10.9662,4,0.2
2026-07-07,ETN,"Eaton Corporation, PLC",化工,工业机械,XLI,395.68,Wait,,439.7368,445.2408,371.5667,0.0464,-0.6015,0.2022,0.0938,0.0055,73.6741,3.5,0.2157
2026-07-07,ETR,Entergy Corporation,可再生能源,电力,XLU,115.19,Wait,,117.4608,118.1392,111.1254,0.0196,1.1804,0.0172,0.2552,0.0047,7.0138,3,0.5
2026-07-07,EVRG,"Evergy, Inc.",可再生能源,电力,SPY,87.12,Wait,,88.905,89.37,83.4799,0.0178,1.6487,0.0707,0.3223,0.1115,5.8901,3,0.5
2026-07-07,EW,Edwards Lifesciences Corporatio,医药,医疗器械,IHI,94.82,Bad Market,,96.1282,96.8633,86.6038,0.0258,2.5533,0.0426,0.3419,0.2322,10.2595,3.5,0.387
2026-07-07,EXC,Exelon Corporation,可再生能源,电力,XLU,47.57,Wait,,48.3557,48.6438,44.999,0.0202,1.3266,0.038,0.2101,0.0007,3.6448,3,0.4954
2026-07-07,EXE,Expand Energy Corporation,油气,油气勘探开发,XLE,89.56,Bad Market,,94.2956,94.9521,95.5847,0.0244,0.3249,-0.1768,0.0604,0.1212,-0.6325,3,0.4092
2026-07-07,EXK,Endeavour Silver Corporation,矿,银,SIL,8.02,Bad Market,,9.4142,9.5856,9.1755,0.0712,-0.527,-0.1287,0.1627,0.088,0.4101,4,0.2
2026-07-07,EXTR,"Extreme Networks, Inc.",科技,网络,XLK,30.02,Wait,,32.6702,33.1122,27.2138,0.0491,-0.54,0.3204,0.0696,0.2946,5.8983,3.5,0.2038
2026-07-07,F,Ford Motor Company,消费,可选消费,XLY,13.56,Wait,,15.8456,16.0081,15.544,0.04,-1.2589,0.0766,0.4095,0.0605,0.4642,3.5,0.2503
2026-07-07,FANG,"Diamondback Energy, Inc.",油气,油气勘探开发,XLE,180.56,Bad Market,,212.3956,214.1035,193.7646,0.0315,-0.851,-0.0544,0.4049,0.0306,20.3389,3.5,0.3172
2026-07-07,FCX,"Freeport-McMoRan, Inc.",矿,铜,COPX,59.33,Bad Market,,71.2333,72.0554,62.1288,0.0462,-1.9613,-0.0075,0.3171,0.0926,9.9266,3.5,0.2165
2026-07-07,FE,FirstEnergy Corp.,可再生能源,电力,XLU,48.39,Wait,,48.9852,49.2584,47.8485,0.0188,1.3498,0.0265,0.2409,0.0786,1.4099,3,0.5
2026-07-07,FLEX,Flex Ltd.,科技,电子元件,XLK,131.52,Wait,,164.2803,167.5957,117.8647,0.084,-1.6499,0.4718,0.2233,0.1815,49.731,4,0.2
2026-07-07,FLNC,"Fluence Energy, Inc.",可再生能源,电力,GRID,16.2,Wait,,27.6546,28.4115,17.8176,0.1557,-2.1676,0.0858,0.3038,0.0164,10.594,4,0.2
2026-07-07,FLOC,Flowco Holdings Inc.,油气,油气设备服务,XLE,19.31,Bad Market,,24.1967,24.5217,23.756,0.0561,-2.7725,0.0406,0.3705,0.1464,0.7657,4,0.2
2026-07-07,FLR,Fluor Corporation,化工,建筑,XLI,48.61,Wait,,54.9061,55.6101,46.2067,0.0483,-1.1593,0.0896,0.0577,0.0109,9.4034,3.5,0.2071
2026-07-07,FLS,Flowserve Corporation,化工,工业设备,XLI,71.37,Wait,,82.4137,83.3698,76.765,0.0447,-1.5057,0.0436,0.0965,0.0608,6.6048,3.5,0.2239
2026-07-07,FN,Fabrinet,科技,光通信,XLK,468.48,Wait,,734.105,747.7625,564.3702,0.0972,-2.3238,0.0356,0.4789,0.1481,183.3923,4,0.2
2026-07-07,FORM,"FormFactor, Inc.",科技,半导体材料,SOXX,106.05,Bad Market,,162.6851,166.8178,104.8277,0.1299,-2.2577,0.3665,0.0923,0.056,61.9901,4,0.2
2026-07-07,FPS,"Forgent Power Solutions, Inc.",化工,电气设备,XLI,44.67,Wait,,65.4734,66.7986,46.9213,0.0989,-2.8078,0.2043,0.288,0.1112,19.8773,4,0.2
2026-07-07,FRO,Frontline Plc,油气,油气中游,SPY,37.66,Wait,,43.2566,43.8005,36.5344,0.0481,-0.0574,0.1695,0.1479,0.0579,7.2661,3.5,0.2077
2026-07-07,FSLR,"First Solar, Inc.",可再生能源,太阳能,TAN,227.72,Bad Market,,321.1333,325.4583,260.5833,0.0633,-1.7591,0.1033,0.4836,0.0891,64.8751,4,0.2
2026-07-07,FTI,TechnipFMC plc,油气,油气设备服务,SPY,68.11,Wait,,71.4711,72.1243,69.369,0.032,0.4425,0.0039,0.0056,0.0699,2.7553,3.5,0.3128
2026-07-07,FUL,H. B. Fuller Company,化工,材料,XLB,57.57,Wait,,65.4357,66.1451,56.584,0.0411,-1.7999,0.0673,0.1595,0.08,9.5611,3.5,0.2435
2026-07-07,GEL,"Genesis Energy, L.P.",油气,油气中游,AMLP,14.95,Wait,,15.8095,15.964,15.588,0.0344,0.7351,0.008,0.0474,0.1825,0.376,3.5,0.2904
2026-07-07,GENB,"Generate Biomedicines, Inc.",医药,生物制药,XBI,16.22,Wait,,17.6529,18.0173,12.5514,0.0749,1.1003,0.0296,0.2487,0.1079,5.466,4,0.2
2026-07-07,GEV,GE Vernova Inc.,可再生能源,电力,SPY,1077.08,Wait,,1187.0063,1205.2257,931.9345,0.0564,0.7341,0.2718,0.1385,0.0589,273.2912,4,0.2
2026-07-07,GFI,Gold Fields Limited,矿,金,GDX,33.59,Bad Market,,39.9917,40.5343,42.7259,0.0538,-0.9956,-0.1481,0.1642,0.2005,-2.1916,4,0.2
2026-07-07,GFS,GlobalFoundries Inc.,科技,半导体,SOXX,65.84,Bad Market,,90.7624,92.401,68.1118,0.083,-2.5692,0.2993,0.2789,0.0959,24.2893,4,0.2
2026-07-07,GLNG,Golar LNG Limited,油气,油气中游,AMLP,50.5,Wait,,52.185,52.6078,52.427,0.0279,0.2171,-0.0383,0.1157,0.0819,0.1809,3.5,0.3583
2026-07-07,GLW,Corning Incorporated,科技,电子元件,XLK,185.38,Wait,,259.6461,265.5801,176.5689,0.1067,-0.6904,0.4588,0.0548,0.0385,89.0113,4,0.2
2026-07-07,GOOGL,Alphabet Inc.,科技,IT,QQQ,367.03,Wait,,376.9203,380.2731,363.5043,0.0304,0.7849,0.1149,0.0647,0.1018,16.7688,3.5,0.3284
2026-07-07,GRDN,"Guardian Pharmacy Services, Inc",医药,药房,XLV,39.97,Wait,,43.7997,44.3911,36.5003,0.0493,-0.7885,0.1641,0.0395,0.0815,7.8908,3.5,0.2028
2026-07-07,GSAT,"Globalstar, Inc.",航空国防卫星,电信服务,XLK,80.11,Wait,,83.2398,83.5937,80.8912,0.0147,-0.4256,-0.4488,0.1334,0.0032,2.7025,3,0.5
2026-07-07,HAFN,Hafnia Limited,油气,油气中游,SEA,7.18,Bad Market,,7.8018,7.8844,8.4964,0.0383,-0.118,0.0592,0.1622,0.1139,-0.612,3.5,0.2608
2026-07-07,HAL,Halliburton Company,油气,油气设备服务,SPY,33.79,Wait,,41.5579,41.886,39.1524,0.0324,-2.2494,-0.0664,0.5091,0.1175,2.7336,3.5,0.309
2026-07-07,HBM,Hudbay Minerals Inc.,矿,铜,COPX,21.55,Bad Market,,30.6389,31.1022,25.6924,0.0717,-2.5256,0.0783,0.3902,0.0654,5.4098,4,0.2
2026-07-07,HCC,"Warrior Met Coal, Inc.",矿,焦煤,XME,77.74,Bad Market,,106.7811,108.0577,93.2581,0.0547,-2.6755,-0.0279,0.5766,0.0601,14.7997,4,0.2
2026-07-07,HIMX,"Himax Technologies, Inc.",科技,半导体,SOXX,14.05,Bad Market,,24.4967,24.9568,18.0559,0.1091,-1.6671,0.2003,0.4694,0.0537,6.9009,4,0.2
2026-07-07,HLN,Haleon plc,医药,制药,XLV,9.84,Wait,,9.9155,9.9728,9.2472,0.0194,3.5036,0.0478,0.3784,0.0391,0.7256,3,0.5
2026-07-07,HPE,Hewlett Packard Enterprise Comp,科技,IT,XLK,43.47,Wait,,55.7024,56.5309,45.1025,0.0635,-1.1905,0.3473,0.3845,0.2395,11.4285,4,0.2
2026-07-07,HUN,Huntsman Corporation,化工,化工,XLB,10.97,Wait,,16.0228,16.222,13.2339,0.0605,-2.4818,-0.0498,0.4069,0.145,2.9881,4,0.2
2026-07-07,HUT,Hut 8 Corp.,科技,数据中心,DTCR,96.74,Bad Market,,133.5552,136.9531,87.7154,0.1171,-1.6523,0.3273,0.2901,0.0992,49.2377,4,0.2
2026-07-07,HWKN,"Hawkins, Inc.",化工,化工,XLB,136.26,Wait,,166.9199,169.0348,143.4816,0.0517,-2.6034,0.085,0.3204,0.0761,25.5532,4,0.2
2026-07-07,IAG,Iamgold Corporation,矿,金,GDX,15.88,Bad Market,,18.2732,18.548,15.5856,0.0577,-0.4181,-0.0532,0.082,0.1079,2.9624,4,0.2
2026-07-07,IBM,International Business Machines,科技,IT,XLK,306.13,Wait,,308.6913,312.3666,286.3519,0.04,2.7121,0.1627,0.0037,0.153,26.0146,3.5,0.2499
2026-07-07,IMOS,ChipMOS TECHNOLOGIES INC.,科技,半导体,SOXX,65.85,Bad Market,,73.5153,74.9931,52.8248,0.0748,0.781,0.408,0.0399,0.1037,22.1683,4,0.2
2026-07-07,INFQ,"Infleqtion, Inc.",科技,量子计算,QTUM,11.66,Bad Market,,17.7117,18.1642,13.8363,0.1294,-1.3746,-0.0134,0.3291,0.0776,4.3279,4,0.2
2026-07-07,INGM,Ingram Micro Holding Corporatio,科技,IT,XLK,27.14,Wait,,31.0914,31.4047,27.9847,0.0385,-1.0648,0.0496,0.3622,0.0808,3.42,3.5,0.2599
2026-07-07,INSW,"International Seaways, Inc.",油气,油气中游,SEA,85.23,Bad Market,,90.8323,91.9946,78.0602,0.0455,0.7413,0.1951,0.1914,0.1066,13.9344,3.5,0.22
2026-07-07,INTC,Intel Corporation,科技,半导体,SOXX,110.39,Bad Market,,143.067,146.2576,98.3992,0.0963,-1.2464,0.4162,0.0163,0.1469,47.8584,4,0.2
2026-07-07,IONQ,"IonQ, Inc.",科技,量子计算,QTUM,45.36,Bad Market,,69.2038,70.6645,52.594,0.1073,-2.0147,0.0899,0.3768,0.0047,18.0705,4,0.2
2026-07-07,IPGP,IPG Photonics Corporation,科技,光电,XLK,96.6,Wait,,124.0593,126.3834,94.8931,0.0802,-1.8927,0.0606,0.2486,0.1076,31.4903,4,0.2
2026-07-07,IRDM,Iridium Communications Inc,航空国防卫星,电信服务,XLK,51.09,Wait,,56.4067,57.4368,41.9853,0.0672,1.077,0.2867,0.0455,0.0874,15.4516,4,0.2
2026-07-07,IREN,IREN LIMITED,科技,数据中心,DTCR,39.815,Bad Market,,66.4731,67.9629,47.9771,0.1247,-2.5363,0.0453,0.3781,0.0467,19.9857,4,0.2
2026-07-07,JBL,Jabil Inc.,科技,电子元件,XLK,321.08,Wait,,389.7138,395.8395,303.9538,0.0636,-2.3244,0.2888,0.2682,0.0229,91.8857,4,0.2
2026-07-07,KALU,Kaiser Aluminum Corporation,化工,铝加工,XLB,170.83,Wait,,197.4945,200.2912,158.3406,0.0546,-1.2365,0.2165,0.1398,0.1097,41.9505,4,0.2
2026-07-07,KEYS,Keysight Technologies Inc.,科技,科技仪器,QQQ,309.12,Wait,,376.4942,381.2256,310.2555,0.051,-2.1308,0.2371,0.1806,0.0494,70.9701,4,0.2
2026-07-07,KGS,"Kodiak Gas Services, Inc.",油气,油气设备服务,XLE,68.01,Bad Market,,76.9501,77.8643,65.6041,0.0448,-0.5674,0.264,0.0174,0.0746,12.2603,3.5,0.2232
2026-07-07,KLAC,KLA Corporation,科技,半导体,SOXX,216.47,Bad Market,,305.8139,311.9698,219.6314,0.0948,-1.3799,0.6179,0.0119,0.0876,92.3385,4,0.2
2026-07-07,KLIC,"Kulicke and Soffa Industries, I",科技,半导体,SOXX,105.87,Bad Market,,135.6388,138.382,97.2338,0.0864,-1.3829,0.5267,0.0261,0.1493,41.1482,4,0.2
2026-07-07,KMI,"Kinder Morgan, Inc.",油气,油气中游,SPY,32.49,Wait,,33.5149,33.728,32.1785,0.0219,0.791,0.0189,0.1436,0.034,1.5495,3,0.4573
2026-07-07,KNOP,KNOT Offshore Partners LP,油气,油气中游,SEA,10.94,Bad Market,,10.9194,11.0219,10.3346,0.0312,1.767,0.0334,0.0649,0.1021,0.6873,3.5,0.3203
2026-07-07,KNSA,Kiniksa Pharmaceuticals Interna,医药,制药,XLV,67.29,Too High,,65.2029,65.984,55.4173,0.0387,4.3124,0.1836,0.595,0.2925,10.5666,3.5,0.2584
2026-07-07,KOD,Kodiak Sciences Inc,医药,生物技术,XBI,38.3,Wait,,39.5304,40.3861,35.0311,0.0745,1.1707,0.0206,0.1573,0.0307,5.355,4,0.2
2026-07-07,LAES,SEALSQ Corp,科技,半导体,SOXX,2.8,Bad Market,,3.7047,3.7868,2.6258,0.0977,-1.2539,-0.0934,0.234,0.0064,1.161,4,0.2
