date,ticker,name,major,sub,benchmark,close,signal,entry_pct,minentry,maxentry,stop,atrpct,dev,selfvol,er22,er55,r0,mult,buf
2026-07-07,LBRT,Liberty Energy Inc.,油气,油气设备服务,XLE,23.66,Bad Market,,31.823,32.2176,28.6693,0.0556,-2.5133,-0.0365,0.4907,0.1112,3.5483,4,0.2
2026-07-07,LHX,"L3Harris Technologies, Inc.",航空国防卫星,航空航天国防,ITA,295.4,Wait,,316.124,318.6177,324.3167,0.0281,-0.4683,-0.0074,0.068,0.23,-5.699,3.5,0.3554
2026-07-07,LIN,Linde plc,化工,化工气体,XLB,538.23,Wait,,552.0223,555.6266,510.5972,0.0223,1.6067,0.1645,0.242,0.1346,45.0294,3,0.448
2026-07-07,LITE,Lumentum Holdings Inc.,科技,光通信,XLK,698.91,Wait,,972.0616,994.2941,756.6574,0.106,-2.0464,0.056,0.2875,0.084,237.6367,4,0.2
2026-07-07,LNG,"Cheniere Energy, Inc.",油气,油气中游,XLE,255.0,Bad Market,,248.64,250.9029,248.5497,0.0296,2.2919,-0.0107,0.2512,0.0371,2.3532,3.5,0.3381
2026-07-07,LNT,Alliant Energy Corporation,可再生能源,天然气/电力,XLU,77.65,Wait,,78.7185,79.1317,73.8987,0.0177,2.303,0.0826,0.3854,0.1227,5.2329,3,0.5
2026-07-07,LOGI,Logitech International S.A. - R,科技,硬件,XLK,97.11,Wait,,120.0411,121.0994,114.3436,0.0363,-2.1437,0.0696,0.5438,0.0162,6.7558,3.5,0.2753
2026-07-07,LSCC,Lattice Semiconductor Corporati,科技,半导体,SOXX,130.6,Bad Market,,157.1972,160.0879,116.7271,0.0738,-1.3308,0.299,0.1802,0.0751,43.3608,4,0.2
2026-07-07,LUMN,"Lumen Technologies, Inc.",科技,电信,SPY,6.44,Wait,,10.0845,10.2413,8.8997,0.0811,-3.079,-0.0515,0.639,0.1274,1.3415,4,0.2
2026-07-07,LUNR,"Intuitive Machines, Inc.",航空国防卫星,航空航天国防,ITA,17.85,Wait,,34.3798,35.2045,34.704,0.154,-1.9942,-0.0381,0.5226,0.0968,0.5005,4,0.2
2026-07-07,LWLG,"Lightwave Logic, Inc.",科技,电光聚合物材料,XLK,6.74,Wait,,12.5048,12.8269,13.9248,0.1593,-2.2211,-0.0774,0.4214,0.1169,-1.0979,4,0.2
2026-07-07,LYB,LyondellBasell Industries NV,化工,化工,XLB,54.6,Wait,,67.846,68.4883,70.266,0.0392,-2.1141,-0.1678,0.558,0.2962,-1.7776,3.5,0.255
2026-07-07,MANE,"Veradermics, Incorporated",医药,生物制药,XBI,116.8,Wait,,131.3717,133.8194,97.1052,0.0699,1.2558,0.1522,0.2177,0.1998,36.7142,4,0.2
2026-07-07,MARA,"MARA Holdings, Inc.",科技,数据中心,DTCR,12.05,Bad Market,,15.1055,15.4887,9.7406,0.106,-1.3516,0.218,0.1452,0.0191,5.7481,4,0.2
2026-07-07,MCHP,Microchip Technology Incorporat,科技,半导体,SOXX,84.15,Bad Market,,103.7713,105.3634,81.6931,0.0631,-1.562,0.2371,0.1623,0.0481,23.6702,4,0.2
2026-07-07,MDA,MDA Space Ltd.,航空国防卫星,航空航天国防,ITA,39.53,Wait,,42.6314,43.4134,38.2524,0.0659,0.3216,0.0981,0.0229,0.0545,5.161,4,0.2
2026-07-07,MDLN,Medline Inc.,医药,医疗器械,XLV,43.01,Wait,,43.6201,44.0999,42.662,0.0372,3.4481,-0.0858,0.4809,0.0802,1.4379,3.5,0.2689
2026-07-07,MEOH,Methanex Corporation,化工,甲醇,XLB,45.95,Wait,,63.0095,63.6499,58.2483,0.0465,-3.0319,-0.1127,0.5567,0.1711,5.4016,3.5,0.2152
2026-07-07,MKSI,MKS Inc.,科技,科技仪器,QQQ,349.57,Wait,,450.3513,458.6783,333.7732,0.0794,-0.8563,0.45,0.0339,0.1229,124.9052,4,0.2
2026-07-07,MLI,"Mueller Industries, Inc.",化工,工业制造,XLI,55.67,Wait,,70.3117,71.039,61.9296,0.0435,-4.0352,0.2135,0.4056,0.0527,9.1094,3.5,0.2296
2026-07-07,MNR,Mach Natural Resources LP,油气,油气勘探开发,XLE,12.79,Bad Market,,13.8779,13.9761,13.7645,0.0256,-0.1237,-0.1368,0.1739,0.0199,0.2116,3.5,0.3908
2026-07-07,MOG.A,Moog Inc.,航空国防卫星,航空航天国防,ITA,412.01,Wait,,429.9701,434.3408,374.8591,0.0354,0.5055,0.188,0.2792,0.306,59.4817,3.5,0.2828
2026-07-07,MOS,Mosaic Company (The),化工,化肥,MOO,21.12,Bad Market,,23.5112,23.799,21.3727,0.0454,-0.5828,-0.0702,0.1577,0.1442,2.4263,3.5,0.2202
2026-07-07,MPLX,MPLX LP,油气,油气中游,AMLP,57.51,Wait,,58.198,58.5088,54.572,0.018,0.9923,-0.0133,0.217,0.0831,3.9368,3,0.5
2026-07-07,MRCY,Mercury Systems Inc,航空国防卫星,航空航天国防,ITA,115.83,Wait,,127.5553,129.5732,99.3046,0.0581,0.252,0.257,0.0506,0.2023,30.2685,4,0.2
2026-07-07,MRVL,"Marvell Technology, Inc.",科技,半导体,SOXX,230.7,Bad Market,,321.7419,329.7098,210.1913,0.1151,-1.8068,0.5206,0.1735,0.1414,119.5186,4,0.2
2026-07-07,MRX,Marex Group plc,金融,资本市场,XLF,67.21,Enter,0.027,67.1828,68.192,53.0542,0.0501,1.3976,0.3373,0.3417,0.204,15.1378,4,0.2
2026-07-07,MSFT,Microsoft Corporation,科技,软件,QQQ,388.84,Wait,,431.9384,435.6921,416.7268,0.0322,0.3157,0.09,0.2387,0.081,18.9652,3.5,0.3108
2026-07-07,MSGS,Madison Square Garden Sports Co,化工,运动球队,SPY,390.73,Wait,,406.9373,410.6486,359.7311,0.0317,0.5965,0.1451,0.0816,0.251,50.9175,3.5,0.3158
2026-07-07,MTDR,Matador Resources Company,油气,油气勘探开发,XLE,52.14,Bad Market,,57.0614,57.6102,57.4174,0.0351,0.4168,-0.0998,0.2165,0.1035,0.1927,3.5,0.285
2026-07-07,MTRN,Materion Corporation,化工,工业金属,XLI,247.2,Wait,,300.2522,304.5455,240.1457,0.0579,-0.9696,0.4105,0.1075,0.2485,64.3998,4,0.2
2026-07-07,MTZ,"MasTec, Inc.",化工,建筑,XLI,358.85,Wait,,433.3842,439.8256,351.6255,0.0598,-1.0107,0.2713,0.0395,0.0013,88.2,4,0.2
2026-07-07,MU,"Micron Technology, Inc.",科技,光通信,SOXX,938.38,Bad Market,,1232.1758,1260.0995,841.2449,0.0992,-1.1209,0.51,0.0937,0.1869,418.8545,4,0.2
2026-07-07,MWH,"SOLV Energy, Inc.",可再生能源,太阳能,TAN,29.03,Bad Market,,37.3282,38.0604,37.0066,0.0841,-1.7273,0.1187,0.2049,0.0669,1.0538,4,0.2
2026-07-07,MXL,"MaxLinear, Inc",科技,半导体,SOXX,85.82,Bad Market,,130.4957,134.1944,78.7152,0.1437,-0.3972,0.5327,0.0341,0.1921,55.4792,4,0.2
2026-07-07,NAT,Nordic American Tankers Limited,油气,油气中游,SEA,5.89,Bad Market,,6.5289,6.6156,5.4589,0.049,0.6473,0.17,0.2049,0.0045,1.1567,3.5,0.2039
2026-07-07,NBIS,Nebius Group N.V.,科技,数据中心,DTCR,195.19,Bad Market,,292.0195,300.0137,180.1008,0.1365,-1.936,0.397,0.1893,0.0485,119.9129,4,0.2
2026-07-07,NBIX,"Neurocrine Biosciences, Inc.",医药,生物科技,XBI,177.49,Too High,,176.0349,177.4449,157.8103,0.0265,2.8141,0.068,0.2358,0.3669,19.6346,3.5,0.3776
2026-07-07,NDAQ,"Nasdaq, Inc.",金融,资本市场,XLF,86.43,Wait,,91.9043,92.7167,83.3314,0.0313,0.8912,0.1171,0.0106,0.0379,9.3853,3.5,0.3191
2026-07-07,NE,Noble Corporation plc A,油气,油气勘探开发,SPY,38.36,Wait,,47.3636,47.8164,49.0872,0.0393,-2.3871,-0.0792,0.4126,0.198,-1.2707,3.5,0.2541
2026-07-07,NEE,"NextEra Energy, Inc.",可再生能源,电力,SPY,88.47,Wait,,89.5107,90.0211,92.7757,0.0192,1.1452,-0.1092,0.2311,0.0526,-2.7546,3,0.5
2026-07-07,NEM,Newmont Corporation,矿,金,GDX,95.06,Bad Market,,109.3906,110.6588,105.9046,0.0445,-0.8509,-0.069,0.2087,0.1187,4.7542,3.5,0.2249
2026-07-07,NI,NiSource Inc,可再生能源,天然气/电力,XLU,47.49,Wait,,49.5417,49.8188,46.3096,0.0194,0.2426,0.0444,0.162,0.0086,3.5092,3,0.5
2026-07-07,NJR,NewJersey Resources Corporation,可再生能源,天然气,SPY,57.47,Wait,,58.1847,58.593,54.1073,0.0237,1.2933,0.1506,0.2441,0.0469,4.4857,3,0.4223
2026-07-07,NN,NextNav Inc.,航空国防卫星,软件基础设施,XLK,16.89,Wait,,23.8906,24.3414,17.5789,0.089,-1.2663,0.0284,0.2612,0.0984,6.7624,4,0.2
2026-07-07,NOG,"Northern Oil and Gas, Inc.",油气,油气勘探开发,XLE,18.48,Bad Market,,22.2948,22.5532,24.9352,0.0466,-1.194,-0.0953,0.3159,0.249,-2.382,3.5,0.2145
2026-07-07,NOK,Nokia Corporation Sponsored,航空国防卫星,通讯设备,XLK,11.85,Wait,,16.9057,17.1694,13.3351,0.0742,-2.1031,0.2175,0.4067,0.0528,3.8343,4,0.2
2026-07-07,NRG,"NRG Energy, Inc.",可再生能源,电力,SPY,138.01,Wait,,150.7401,152.4706,148.3111,0.0418,0.3891,-0.0559,0.0618,0.1561,4.1595,3.5,0.2393
2026-07-07,NTR,Nutrien Ltd.,化工,化肥,MOO,65.32,Bad Market,,69.6532,70.1502,71.4419,0.0254,0.7609,-0.1459,0.1732,0.16,-1.2918,3.5,0.3943
2026-07-07,NVDA,NVIDIA Corporation,科技,半导体,QQQ,196.93,Wait,,220.6293,222.699,211.5941,0.035,-0.7827,0.0138,0.2021,0.0061,11.1048,3.5,0.2855
2026-07-07,NVTS,Navitas Semiconductor Corporati,科技,半导体,SOXX,13.99,Bad Market,,31.3131,32.0227,22.3283,0.1691,-2.7731,0.125,0.5626,0.0179,9.6944,4,0.2
2026-07-07,NWE,"NorthWestern Energy Group, Inc.",可再生能源,天然气/电力,XLU,70.75,Wait,,74.1275,74.6385,68.3099,0.0241,0.1233,0.0129,0.068,0.0503,6.3286,3,0.4154
2026-07-07,NXE,Nexgen Energy Ltd.,矿,铀,URA,9.09,Bad Market,,11.5219,11.6896,10.863,0.0615,-1.6191,-0.0691,0.3499,0.1931,0.8266,4,0.2
2026-07-07,NXPI,NXP Semiconductors N.V.,科技,半导体,SOXX,273.15,Bad Market,,326.2406,330.7414,272.6587,0.0549,-1.4666,0.2068,0.2413,0.1238,58.0827,4,0.2
2026-07-07,NXT,Nextpower Inc.,可再生能源,太阳能,TAN,108.85,Bad Market,,152.1967,155.0116,118.8671,0.0862,-1.1403,0.0636,0.3319,0.0071,36.1445,4,0.2
2026-07-07,OGE,OGE Energy Corp,可再生能源,电力,SPY,49.04,Wait,,50.0339,50.3062,46.8567,0.0185,1.0317,0.0483,0.2226,0.0147,3.4495,3,0.5
2026-07-07,OGN,Organon & Co.,医药,制药,XLV,13.51,Wait,,13.6014,13.6263,13.3114,0.0061,0.6276,-0.6495,0.2157,0.5061,0.3149,3,0.5
2026-07-07,OKE,"ONEOK, Inc.",油气,油气中游,XLE,90.67,Bad Market,,91.4967,92.2244,86.7499,0.0268,1.1836,0.012,0.1308,0.0701,5.4745,3.5,0.3738
2026-07-07,OKLO,Oklo Inc.,可再生能源,核能,NLR,47.9,Bad Market,,66.3029,67.6722,61.3625,0.0953,-1.703,-0.1984,0.3703,0.0903,6.3097,4,0.2
2026-07-07,ON,ON Semiconductor Corporation,科技,半导体,SOXX,91.1,Bad Market,,135.7058,138.3695,98.4136,0.0975,-2.2083,0.3959,0.2977,0.0421,39.9559,4,0.2
2026-07-07,ONDS,Ondas Inc,航空国防卫星,通讯设备,XLK,7.35,Wait,,12.1257,12.3591,10.4669,0.1059,-1.8615,-0.1516,0.4936,0.1049,1.8922,4,0.2
2026-07-07,OR,OR Royalties Inc.,矿,金,GDX,30.11,Bad Market,,37.162,37.63,36.5003,0.0518,-1.8889,-0.0629,0.2692,0.2149,1.1297,4,0.2
2026-07-07,ORA,"Ormat Technologies, Inc.",可再生能源,再生能源,XLU,110.07,Wait,,146.2007,147.5725,129.0955,0.0415,-3.5022,0.112,0.5801,0.0178,18.477,3.5,0.2407
2026-07-07,ORCL,Oracle Corporation,科技,软件,XLK,141.6,Wait,,238.2737,241.1744,209.4751,0.0683,-3.2951,-0.0147,0.7024,0.1136,31.6992,4,0.2
2026-07-07,ORLA,Orla Mining Ltd.,矿,金,GDX,9.77,Bad Market,,11.6951,11.8828,13.9275,0.064,-0.8072,-0.2291,0.2056,0.2667,-2.0447,4,0.2
2026-07-07,OSCR,"Oscar Health, Inc.",医药,健康保险,XLV,31.12,Wait,,32.5234,33.0385,25.3117,0.0552,1.2903,0.2775,0.5014,0.367,7.7268,4,0.2
2026-07-07,OVV,Ovintiv Inc. (DE),油气,油气勘探开发,XLE,54.97,Bad Market,,59.8397,60.3418,57.2224,0.0304,0.2799,-0.0578,0.1775,0.0125,3.1194,3.5,0.3285
2026-07-07,OXY,Occidental Petroleum Corporatio,油气,油气勘探开发,SPY,51.68,Wait,,60.1568,60.6457,55.056,0.0315,-0.5921,-0.0845,0.3783,0.0877,5.5897,3.5,0.3171
2026-07-07,P,"Everpure, Inc.",科技,硬件,XLK,78.25,Wait,,81.778,83.1849,69.5905,0.0599,1.1077,0.1046,0.0417,0.071,13.5945,4,0.2
2026-07-07,PAA,"Plains All American Pipeline, L",油气,油气中游,AMLP,22.68,Wait,,23.1468,23.2943,22.675,0.0217,1.1878,0.0252,0.0438,0.076,0.6193,3,0.4613
2026-07-07,PAAS,Pan American Silver Corp.,矿,银,SIL,44.16,Bad Market,,53.5346,54.2616,54.0872,0.0549,-1.1151,-0.0949,0.2708,0.1433,0.1744,4,0.2
2026-07-07,PARR,"Par Pacific Holdings, Inc. Comm",油气,炼油,SPY,61.46,Enter,0.1279,61.3546,62.1789,59.583,0.0447,2.4137,-0.0732,0.1449,0.0269,2.5959,3.5,0.2237
2026-07-07,PBA,Pembina Pipeline Corp.,油气,油气中游,XLE,47.72,Bad Market,,49.7272,50.0203,46.6494,0.0205,0.5006,0.082,0.0755,0.1557,3.3709,3,0.4885
2026-07-07,PBF,PBF Energy Inc.,油气,炼油,SPY,48.46,Wait,,49.7465,50.4762,39.5302,0.0502,2.5022,-0.0019,0.2159,0.0862,10.946,4,0.2
2026-07-07,PBR,Petroleo Brasileiro S.A. Petrob,油气,综合油气,XLE,16.66,Bad Market,,18.5466,18.678,20.4967,0.0263,-0.7853,-0.1603,0.3168,0.3033,-1.8187,3.5,0.3803
2026-07-07,PCG,Pacific Gas & Electric Co.,可再生能源,电力,XLU,17.18,Wait,,17.5518,17.6726,16.1721,0.0234,0.9003,-0.0237,0.0641,0.016,1.5005,3,0.4267
2026-07-07,PENG,"Penguin Solutions, Inc.",科技,数据中心,DTCR,62.71,Bad Market,,77.5404,79.8361,45.4011,0.122,-0.2656,0.6577,0.0962,0.2401,34.435,4,0.2
2026-07-07,PFE,"Pfizer, Inc.",医药,生物技术,XLV,24.07,Wait,,26.4507,26.6272,25.7951,0.0244,-1.6386,0.047,0.1786,0.2207,0.8321,3,0.4091
2026-07-07,PL,Planet Labs PBC,航空国防卫星,航空航天国防,ITA,28.66,Wait,,44.1746,45.1416,38.5076,0.1125,-0.46,0.0056,0.3809,0.1194,6.634,4,0.2
2026-07-07,PLAB,"Photronics, Inc.",科技,半导体材料,SOXX,27.55,Bad Market,,34.5334,35.2435,45.4922,0.0859,-1.4702,-0.0453,0.1593,0.1934,-10.2487,4,0.2
2026-07-07,PLTR,Palantir Technologies Inc.,科技,软件,QQQ,134.37,Wait,,143.5698,145.6246,133.2534,0.051,1.2932,-0.004,0.099,0.0422,12.3711,4,0.2
2026-07-07,PNR,Pentair plc.,化工,污水处理,XLI,75.18,Wait,,77.4718,78.0754,85.2281,0.0268,0.3044,-0.1196,0.1796,0.2097,-7.1527,3.5,0.3737
2026-07-07,PNW,Pinnacle West Capital Corporati,可再生能源,电力,XLU,108.61,Wait,,110.4205,111.0508,103.0671,0.0193,1.8989,0.1086,0.3541,0.0772,7.9837,3,0.5
2026-07-07,POET,POET Technologies Inc.,科技,半导体,SOXX,8.27,Bad Market,,15.7608,16.1819,14.955,0.1697,-1.9783,0.0035,0.42,0.0142,1.2269,4,0.2
2026-07-07,POR,Portland General Electric Co,可再生能源,电力,XLU,52.58,Wait,,53.2246,53.5273,49.6925,0.0192,1.5116,0.0335,0.2785,0.0015,3.8348,3,0.5
2026-07-07,POWI,"Power Integrations, Inc.",科技,半导体,SOXX,66.84,Bad Market,,88.4877,90.1942,64.5965,0.0851,-2.249,0.292,0.2578,0.0689,25.5977,4,0.2
2026-07-07,PPL,PPL Corporation,可再生能源,电力,XLU,36.39,Wait,,37.3839,37.6159,37.0201,0.0213,0.406,0.0845,0.1491,0.1365,0.5958,3,0.4706
2026-07-07,PR,Permian Resources Corporation,油气,油气勘探开发,XLE,19.09,Bad Market,,20.3709,20.5501,20.4294,0.0313,0.4286,-0.0203,0.1425,0.0669,0.1207,3.5,0.3196
2026-07-07,PRM,"Perimeter Solutions, SA",化工,化工,XLB,33.44,Wait,,38.1326,38.6616,30.727,0.0527,-0.7637,0.2317,0.1578,0.1226,7.9346,4,0.2
2026-07-07,PTEN,"Patterson-UTI Energy, Inc.",油气,油气勘探开发,XLE,9.15,Bad Market,,12.3787,12.5417,10.6768,0.0594,-2.0265,0.0373,0.3972,0.0737,1.8649,4,0.2
2026-07-07,PWR,"Quanta Services, Inc.",化工,建筑工程,XLI,656.79,Wait,,746.7079,755.8871,678.1493,0.0466,-1.4164,0.1822,0.148,0.0752,77.7378,3.5,0.2147
2026-07-07,Q,"Qnity Electronics, Inc.",科技,半导体,SOXX,140.54,Bad Market,,177.703,180.7974,134.3805,0.0734,-1.374,0.2971,0.0986,0.0323,46.4169,4,0.2
2026-07-07,QBTS,D-Wave Quantum Inc.,科技,量子计算,QTUM,21.06,Bad Market,,28.0827,28.7467,21.2861,0.1051,-1.2155,0.0303,0.2456,0.0066,7.4606,4,0.2
2026-07-07,QCOM,QUALCOMM Incorporated,科技,半导体,SOXX,182.97,Bad Market,,253.0239,257.5448,190.7413,0.0824,-1.3121,0.2375,0.3498,0.0951,66.8035,4,0.2
2026-07-07,QLYS,"Qualys, Inc.",科技,软件,IGV,157.55,Wait,,159.8355,161.8279,135.0157,0.0422,5.6145,0.2431,0.7149,0.5108,26.8122,3.5,0.2372
2026-07-07,QMCO,Quantum Corporation,科技,硬件,XLK,10.13,Wait,,16.2574,16.7184,9.8029,0.1517,-1.7677,0.3292,0.4157,0.0957,6.9154,4,0.2
2026-07-07,QRVO,"Qorvo, Inc.",科技,半导体,SOXX,85.13,Bad Market,,105.5813,106.7991,94.022,0.0477,-2.6613,0.1523,0.3917,0.0261,12.7772,3.5,0.2097
2026-07-07,QUBT,Quantum Computing Inc.,科技,量子计算,QTUM,8.69,Bad Market,,11.3822,11.6556,8.7451,0.1049,-1.3004,-0.0208,0.2288,0.025,2.9105,4,0.2
2026-07-07,RBRK,"Rubrik, Inc.",科技,软件,IGV,87.04,Wait,,88.2589,89.6073,69.3817,0.0516,2.9155,0.1575,0.1931,0.3279,20.2256,4,0.2
2026-07-07,RCAT,"Red Cat Holdings, Inc.",航空国防卫星,航空航天国防,ITA,9.23,Wait,,14.9535,15.2738,10.6798,0.1157,-1.5006,-0.126,0.3075,0.1331,4.594,4,0.2
2026-07-07,RCL,Royal Caribbean Cruises Ltd.,消费,旅游,XLY,282.26,Wait,,325.4726,329.6102,274.3778,0.0489,-1.416,0.0398,0.0227,0.0406,55.2325,3.5,0.2047
2026-07-07,RDW,Redwire Corporation,航空国防卫星,航空航天国防,ITA,10.21,Wait,,21.7405,22.2063,19.6899,0.1521,-2.2415,0.032,0.3596,0.0174,2.5164,4,0.2
